rank,name,comments,author,publisher
332,给孩子读诗（畅销100万册纪念，全新升级AR版，扫码免费收听。闫妮...,293897,果麦 著，余光中、丰子恺、高行健、闻家泗、刘星灿等 译，果麦文化 出品,浙江文艺出版社
333,习近平用典.第二辑 团购电话[phone],63724,人民日报评论部,人民日报出版社
334,我的专注力训练游戏（全3册）,58142,[日]efuca.伊藤由香 著  胡静 译,化学工业出版社
335,诗经（上下册精装）（中华经典名著全本全注全译）,122149,王秀梅　译注,中华书局
336,雪国,232098,(日)川端康成 著，新经典 出品,南海出版公司
337,论语别裁（独家授权简体版套装两册）,28120,南怀瑾,东方出版社
338,可爱的鼠小弟（1-12）,223054,[日] 中江嘉男 文  [日]上野纪子 图,南海出版公司
339,唐诗三百首 小学生 成长必读 绘本 注音版,89808,思睿 编著,北方妇女儿童出版社
340,不用说，孩子就会听――歪歪兔逆反期教育系列图画书（全8册）,158172,歪歪兔关键期早教项目组　编绘,海豚出版社
341,红岩（七年级下册必读）,256252,罗广斌，杨益言,中国青年出版社
342,橘子不是唯一的水果,32393,（英）珍妮特・温特森,北京联合出版有限公司
343,青蛙弗洛格的成长故事（全三辑，共26册）,134967,（荷兰）马克斯・维尔修思　著,湖南少年儿童出版社
344,北欧众神（北欧神话是奇幻文化的重要起源！）,24636,（英）尼尔・盖曼（Neil Gaiman） 著；胡婧 译；读客文化 出品,江苏凤凰文艺出版社
345,观山海（“百鬼画师”杉泽绝美诠释山海经）,46786,"杉泽 著,博集天卷 出品",湖南文艺出版社
346,昆虫记 八年级上 人教版名著阅读课程化丛书 教育部统编教材推荐必...,16768,（法）亨利.法布尔 著，陈筱卿 译,人民教育出版社
347,亲爱的安德烈（插图第2版）,148936,龙应台 著，理想国 出品,广西师范大学出版社
348,少有人走的路：心智成熟的旅程 （白金升级版）,216851,斯科特・派克,中华工商联合出版社
349,中国哲学简史,129992,冯友兰,北京大学出版社
350,墨多多谜境冒险（4-5共2册） 隐匿的巫女面具（上 下）,4827,雷欧幻像,二十一世纪出版社
351,理想国,108311,柏拉图,中国华侨出版社
352,囚徒健身：用失传的技艺练就强大的生存实力（美国畅销健身书，留...,55563,(美)威德,北京科学技术出版社
353,三毛全集05：梦里花落知多少,42628,三毛 著，新经典 出品,北京十月文艺出版社
354,水浒传（上下册）（全两册）――中国古典文学读本丛书（九年级上...,75705,（明）施耐庵 著,人民文学出版社
355,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱...,51454,野口哲典 著，博集天卷 出品,湖南人民出版社
356,了不起的盖茨比（未删节完整版！精装插图珍藏本！荣获美国“艾奥...,33619,菲茨杰拉德 著，董继平 译，大星文化 出品，作家榜经典文库，Henry P. Raleigh 绘,浙江文艺出版社
357,美丽新世界（译文名著精选）,19387,（英）奥尔德斯 ・赫胥黎 著，陈超 译,上海译文出版社
358,半小时漫画中国史（修订版）（其实是一本严谨的极简中国史。团购...,470104,陈磊（二混子） 著；读客文化 出品,江苏文艺出版社
359,俗世奇人（全二册）,123727,冯骥才,作家出版社
360,100层的房子【新版】（纵开式畅销绘本3册套装， 100层的房子+地下...,91018,[日]岩井俊雄,北京科学技术出版社
361,细菌世界历险记（中小学语文新课标必读名著 ）菌儿自传 高士其科...,33353,高士其,人民邮电出版社
362,米小圈上学记一年级--四年级（套装共16册）,108272,北猫,四川少儿出版社
363,好妈妈胜过好老师2：自由的孩子最自觉,193757,尹建莉 著；读客文化 出品,文汇出版社
364,阶梯数学・4岁 （共5册）,92773,（韩）朱慧兰  著，王宁  译,北京科学技术出版社
365,挪威的森林（精装，村上春树影响几代读者的畅销青春名作，特有的...,138022,村上春树,上海译文出版社
366,习近平谈治国理政 第一卷 中文版平装（最新修订版）团购电话010-...,92486,习近平,外文出版社
367,郑渊洁给孙女的好习惯书：十二生肖童话绘本,140752,郑渊洁 著,天津人民出版社
368,走遍中国 图说天下 国家地理,113621,《图说天下・国家地理系列》编委会,北京联合出版公司
369,万历十五年 一本好书 腾讯视频栏目推荐（增订纪念本）,38111,黄仁宇 著,中华书局
370,"我不喜欢这世界,我只喜欢你",260704,乔一　著,湖南少年儿童出版社
371,夏日终曲（第90届奥斯卡获奖电影《请以你的名字呼唤我》原著小说...,38364,安德烈・艾席蒙,外语教学与研究出版社
372,气场――改变全球1600万人命运的强大蝴蝶效应，比尔・盖茨、奥巴...,157031,（美）菲尔  著，章岩  译,重庆出版社
373,【2019日历】-凡是过去，皆为序曲：2019小林漫画日历,1412,林帝浣,上海文艺出版社
374,斯坦福极简经济学（当当全国独家精装升级版）,34793,[美]泰勒 著，博集天卷 出品,湖南人民出版社
375,论语译注（简体字本）  2017修订新版,172689,杨伯峻 译注,中华书局
376,习近平新时代中国特色社会主义思想三十讲（标准版）    团购电话...,7071,本书编写组,学习出版社
377,习近平用典 第一辑     团购电话：[phone],61870,人民日报评论部,人民日报出版社
378,自卑与超越（白岩松推荐，超越自卑完整全译本）,27738,阿尔弗雷德阿德勒著，杨颖 译，果麦文化 出品,浙江文艺出版社
379,林格伦儿童文学作品集・典藏版――长袜子皮皮,106567,（瑞典）林格伦  著，李之义  译,中国少年儿童出版社
380,罗尔德・达尔作品典藏 查理和巧克力工厂,173656,罗尔德・达尔,明天出版社
381,"一百个人的十年-""文革""已经过去，它对众多人的生活产生了深刻的影...",72233,冯骥才,文化艺术出版社
382,汪曾祺散文集：人间世相,5686,汪曾祺,时代文艺出版社
383,《我的神奇马桶》亲子阅读绘本,23842,（日） 铃木典丈  文图，彭懿 译,贵州人民出版社
384,猜猜我是谁系列套装（全4册）,161352,（美）尼娜兰登　　著，张芳　译,北京联合出版公司
385,时间的历史（写给孩子的身边事物简史丛书之一，歪歪兔童书馆出品...,1230,歪歪兔童书馆,海豚出版社
386,习近平讲故事(团购更优惠 电话：[phone]）,35084,人民日报评论部,人民出版社
387,为你自己读书,103984,肖卫 编著,中国华侨
388,沟通的艺术（插图修订第15版）,108160,[美]罗纳德・B・阿德勒（Ronald B. Adler） 拉塞尔・F・普罗科特（Russell F. Proctor II），译者： 黄素菲等   后浪出品,北京联合出版有限公司
389,我的儿子皮卡系列 礼盒装（共10册） 曹文轩作品,14185,曹文轩　编著,二十一世纪出版社
390,写给儿童的成语故事（全10册）,74504,百鹤文化 著 步印童书 出品,贵州教育出版社
391,小学生好习惯系列-我的时间管理习惯没问题！,10080,[韩] 崔先圭 著；[韩] 孙明子 绘；秦晓静 译,现代出版社
392,长安十二时辰（上下册）,55277,马伯庸,湖南文艺出版社
393,意林合订本2018年07期-12期（总第57卷）（升级版）,8747,意林杂志社,吉林摄影出版社
394,皮皮鲁和鲁西西流星系列（包含驯兔记等共9册）,32243,郑渊洁,浙江少年儿童出版社
395,月亮和六便士（又译作月亮与六便士，导读详注完整无删版，高晓松...,66792,[英]毛姆 著，李继宏 译，果麦文化 出品,天津人民出版社
396,小读客・石头剪刀布传奇：给孩子的正向竞争观启蒙书――开心第一...,3693,(美) 德鲁・戴沃特 (Drew Daywalt)、(美) 亚当・雷克斯 (Adam Rex)著；余治莹 译；读客文化 出品,文汇出版社
397,活了100万次的猫（珍藏版）,233410,（日）佐野洋子 著,接力出版社
398,信谊世界精选图画书・爷爷一定有办法,278591,[加] 菲比・吉尔曼 著；宋 译,明天出版社
399,见识城邦・娱乐至死,63737,（美）波兹曼　著，章艳　译,中信出版社
400,向前一步(珍藏版),86437,Sheryl Sandberg,中信出版社
401,寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最佳...,184999,作者 凯特・汤普森、译者 闫雪莲；酷威文化 出品,江苏文艺出版社
402,柳林风声,113071,作者:[英]肯尼斯格雷厄姆著；[英]大卫罗伯茨绘；杨静远译,贵州人民出版社
403,呼啸山庄,66240,（英）艾米莉・勃朗特　著，宋兆霖　译,作家出版社
404,写给儿童的世界历史（全16册）,109537,陈卫平著、步印童书 出品,贵州教育出版社
405,经典译林：麦田里的守望者（精装）,79994,J.D. 塞林格 著，施咸荣 译,译林出版社
406,从0到1：开启商业与未来的秘密,210941,（美）蒂尔，（美）马斯特斯　著，高玉芳　译,中信出版社
407,从小爱科学・有趣的物理（全16册）,93478,译者： 沈丹丹、柳恋清 等,湖南少年儿童出版社
408,第一次自己睡觉,33991,文：（日）季巳明代 著  图：（日）长谷川香子 绘,北京联合出版公司
409,情商是什么（杨澜、吴晓波联袂推荐。所谓情商高，绝不仅仅是会说...,90796,李筱懿，果麦文化 出品,浙江文艺出版社
410,别输在不会表达上,59934,李劲 著,古吴轩出版社
411,字的童话（全7册）,80776,林世仁　编文，章毓倩　绘,贵州人民出版社
412,西尔斯亲密育儿百科（最新修订版）,129528,〔美〕威廉西尔斯　等著，邵燕美　译，新经典 出品,南海出版公司
413,月亮的味道（精装） ,156232,麦克格雷涅茨 著,二十一世纪出版社
414,现当代长篇小说经典系列：边城,59186,沈从文　著,长江文艺出版社
415,窝在角落好安心系列（全三册套装）,2474,【日】横沟百合 著，日本监修San-X编，米粒、毛德龙 译,接力出版社
416,我是猫（人类一思考，猫君就发笑。日本“国民大师”夏目漱石笔下...,82260,[日]夏目漱石 著，曹曼 译，果麦文化 出品,浙江文艺出版社
417,大卫，不可以,174639,文/图：〔美〕大卫・香农David Shannon,河北教育出版社
418,培生英语・阅读街：幼儿版K1(幼儿园小班适用)――美国幼儿园语言...,39212,美国培生教育出版集团,中国宇航出版社
419,东野圭吾四大推理套装（共4册）,6370,东野圭吾 著，新经典 出品,南海出版公司
420,不许抠鼻子！,22491,文/图：〔英〕托尼?罗斯,北京联合出版公司
421,好想去这样那样的国家（全6册）,14653,【日】东菜奈  著 叶硕 严利颖  译,贵州人民出版社
422,非暴力沟通[珍藏版]（当我们褪去隐蔽的精神暴力，爱将自然流露。...,32694,(美)马歇尔・卢森堡著，阮胤华 译,华夏出版社
423,西尔斯怀孕百科（全新升级版）,104805,〔美〕威廉・西尔斯　等著，荀寿温　译，新经典 出品,南海出版公司
424,张爱玲全集04：半生缘（2012年全新修订版）,66886,张爱玲,北京十月文艺出版社
425,曹文轩文集-草房子,250100,曹文轩,天天出版社有限责任公司
426,《如何培养孩子的社会能力》 ,88823,[美] 默娜・B.舒尔博士，[美] 特里萨・弗伊・迪吉若尼莫 著；张雪兰 译,北京联合出版有限公司
427,"爱的教育（原版插图本）（语文新课标课外阅读书目,国家教育部推荐...",7743,埃迪蒙托・德・亚米契斯著，麦书房出品，有容书邦 发行,江苏文艺出版社
428,双城记（著名翻译家宋兆霖神级全译本）,80242,"[英] 查尔斯・狄更斯 著, 宋兆霖 译",作家出版社
429,灵魂有香气的女子（200万册畅销升级版！新增20%从未发表美人故事...,165346,李筱懿，果麦文化 出品,上海文艺出版社
430,世说新语(精)上下册--中华经典名著全本全注全译丛书(第三辑),77991,朱碧莲，沈海波　译注,中华书局
431,菊与刀（畅销全球70年，销售逾3000万册，亲切易懂的日本国民性格...,31348,（美）鲁思・本尼迪克特，果麦文化 出品,浙江文艺出版社
432,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,94534,林清玄 著，新经典 出品,北京十月文艺出版社
433,我的妈妈是精灵(百万纪念版，全新修订，入选小学生基础阅读书目）...,128143,陈丹燕,福建少年儿童出版社
434,尼罗河上的惨案：阿加莎・克里斯蒂作品集11（阿加莎・克里斯蒂经...,45121,(英)阿加莎.克里斯蒂,新星出版社
435,大中华寻宝系列2 北京寻宝记,18528,孙家裕,二十一世纪出版社
436,雾都孤儿（著名翻译家黄水乞教授全译本，讲述黑暗中闪现的人性光...,59790,"[英] 查尔斯・狄更斯 著, 黄水乞 译",作家出版社
437,幻夜（《白夜行》姊妹篇，东野圭吾“绝望之书”第二弹）,165624,(日)东野圭吾 著，新经典 出品,南海出版公司
438,成语大词典（彩色本）最新修订版 60000多名读者热评！团购电话01...,121688,<成语大词典>编委会,商务印书馆国际有限公司
439,定位系列・定位（重译版）,38032,[美]艾?里斯（Al Ries）杰克?特劳特（Jack Trout）,机械工业出版社
440,知行合一王阳明大全集（1+2+3+传习录，套装共4册）,83696,度阴山 著；读客文化 出品,北京时代华文书局
441,给孩子的诗,69351,北岛,中信出版社
442,枪炮、病菌与钢铁――人类社会的命运(修订版）,74066,（美）贾雷德.戴蒙德 著，谢延光 译,上海译文出版社
443,给孩子的身体书（给5―15岁孩子的第一本生理“教科书”）,13986,（美）霍华德・本内特  博士 著，磨铁图书 出品,北京联合出版有限公司
444,小鸡球球成长绘本系列：全6册（新版）,267819,[日]入山智 著；海豚传媒，心喜阅童书 出品；,长江少年儿童出版社
445,金庸作品集(朗声旧版)金庸全集(05－08)－射雕英雄传(全四册)（1-...,56695,金庸   著,广州出版社
446,最怕你一生碌碌无为，还安慰自己平凡可贵,73125,老杨的猫头鹰,现代出版社
447,花婆婆,190499,〔美〕芭芭拉库尼,河北教育出版社
448,孤独六讲,68321,蒋勋 著 时代华语 出品,长江文艺出版社
449,大卫不可以+大卫上学去+大卫惹麻烦+圣诞节到了（大卫系列全4册）,30208,〔美〕大卫・香农David Shannon 文/图,北京联合出版公司
450,受益一生的墨菲定律,5213,墨羽◎著,中国商业出版社
451,森林的奇妙旅行,2316,彼得・渥雷本 著，紫图出品,北京联合出版有限公司
452,100层的巴士 麦克米伦世纪,81292,麦克?史密斯,二十一世纪出版社
453,大中华寻宝系列6 四川寻宝记,12074,孙家裕,二十一世纪出版社
454,丝绸之路：一部全新的世界史（关心一带一路，必读丝绸之路）,131864,[英]彼得・弗兰科潘 (Peter Frankopan)  著；邵旭东，孙芳 译；徐文堪 审校；读客文化 出品,浙江大学出版社
455,张爱玲经典小说集(倾城之恋/红玫瑰与白玫瑰/怨女/半生缘/小团圆全...,58102,张爱玲　著，新经典 出品,北京十月文艺出版社
456,兄弟（新版）,48500,余华,作家出版社
457,房思琪的初恋乐园,70184,林奕含 著，磨铁图书 出品,北京联合出版有限公司
458,我们仨（当当网独家布面精装珍藏版）,35803,杨绛,生活.读书.新知三联书店
459,最美的法布尔昆虫记（1-12）,66503,"（法）法布尔 原著,（日）小林清之介 著,（日）松冈达英，泷波明生，内藤贞夫　等绘",新星出版社
460,国富论(上下),77955,（英）斯密 著，郭大力 王亚南 译,译林出版社
461,明朝那些事儿全集 : 图文增补版全9册（新版）,209712,当年明月 著,北京联合出版公司
462,学会管自己（歪歪兔独立成长童话）,313223,陈梦敏著，张文绮图,海豚出版社
463,书法没有秘密,1292,寇克让,北京联合出版有限公司
464,西游记 (新课标 青少版),68725,（明）吴承恩 著；张燕均，富强 改编,浙江教育出版社
465,城南旧事：一部触动千万读者灵魂的童年离骚,54500,林海音 凤凰含章 出品,江苏人民出版社
466,小读客・宝宝第一套好性格养成书：皮特猫第一辑（手工礼包版・套...,37380,[美]艾瑞克・利温、[美]詹姆斯・迪安 著；彭懿、杨玲玲 译；读客文化 出品,文汇出版社
467,美的历程（李泽厚代表名作）,127995,李泽厚,生活.读书.新知三联书店
468,林汉达中国历史故事集（珍藏版）,214969,林汉达 著,中国少年儿童出版社
469,梦的解析（软精装珍藏本）,234683,（奥）西格蒙德・弗洛伊德　著，孙名之　等译,国际文化出版公司
470,西藏生死书（布面精装版）,198828,索甲仁波切 著，新经典 出品,浙江大学出版社
471,Photoshop CC从入门到精通PS教程（全彩视频版）重印30次销售12万...,11953,唯美世界,水利水电出版社
472,红星照耀中国（青少版）人民文学出版社,242376,埃德加・斯诺 著；董乐山 译,人民文学出版社
473,十万个为什么（小学生彩绘版）,58517,蜗牛爸爸,煤炭工业出版社
474,工匠精神：向价值型员工进化――精装典藏新版，当当全国独家（团...,37449,付守永,中华工商联合出版社
475,东野圭吾：学生街的日子,3394,（日）东野圭吾,南海出版公司
476,佐贺的超级阿嬷,119104,〔日〕岛田洋七 著，陈宝莲 译,南海出版公司
477,我与地坛（纪念版）（1-9年级必读书单）,81492,史铁生,人民文学出版社
478,温馨家庭图画书--大嗓门妈妈,11181,[德]尤塔・保尔,新蕾出版社
479,将来的你，一定会感谢现在拼命的自己,351453,汤木,天津人民出版社
480,社会心理学（第11版）,70514,（美） 戴维・迈尔斯（David Myers）著，侯玉波，乐国安，张智勇 等译,人民邮电出版社
481,DK儿童百科全书系列超值礼品套装（精装全5册）（2018年全新修订版...,56574,英国DK公司　编著,中国大百科全书出版社
482,聊斋志异（中国古代灵异与志怪小说的集大成者，收录近500篇知名小...,57358,(清)蒲松龄　著，高崖子　译注,民主与建设出版社
483,巨人的陨落（通宵小说大师肯・福莱特世纪三部曲，全球读者平均三...,208969,[英]肯・福莱特(Ken Follett )  著；读客文化 出品,江苏文艺出版社
484,周恩来传（精装典藏版）,25531,(英)迪克.威尔逊,国际文化出版公司
485,自卑与超越（白岩松推荐，完整全译本未删节）,40306,阿德勒 ，杨蔚 译者，果麦文化 出品,天津人民出版社
486,卡耐基人际交往心理学 : 别输在不懂人情世故上,45465,(美) 戴尔・卡耐基著 ; 张然编译,中国国际广播出版社
487,学会爱自己（第4辑）（学会自我管理，懂得自我激励！儿童情绪管理...,13674,渡边有一（日） 安娜 沃克（澳）苏西 碧慈尔（斯）等,青岛出版社
488,托马斯和朋友宝宝睡前故事（30册）,41123,（英）HIT公司 著，童趣出版有限公司 编,人民邮电出版社
489,小猪佩奇 “我有好习惯” 行为引导系列 绘本礼盒（全10册 洗澡也...,47692,文圣教育 编写,浙江少年儿童出版社
490,少年的你，如此美丽(由超人气演员周冬雨和易烊千玺担当主演，曾国...,19723,玖月，白马时光 出品,百花洲文艺出版社
491,"领导力21法则:追随这些法则,人们就会追随你(团购电话[phone]...",100655,(美)约翰C.马克斯维尔(John C.Maxwell) 著；路本福 译；读客文化 出品,文汇出版社
492,史记（精装新版，全三册）,138283,【汉】司马迁 撰，韩兆琦 评注,岳麓书社
493,如果恐龙还活着・想象力与心智成长绘本（套装四册）,29337,蒂莫西・纳普曼、萨拉・沃伯顿等 著；袁艺航 译,中信出版社
494,小鸡球球洞洞认知书：全4册 （新版）,49657,[日]入山智 著；心喜阅童书 出品；,长江少年儿童出版社
495,钢铁是怎样炼成的（新课标）非改写，更适合青少年阅读，越是艰苦...,51709,[苏]奥斯特洛夫斯基,浙江工商大学出版社
496,不能承受的生命之轻（新）,37756,米兰・昆德拉 著，许钧 译,上海译文出版社
497,小熊很忙系列（套装全16册）,30707,(英)本吉・戴维斯,中信出版社
498,当我谈跑步时，我谈些什么（2015典藏版）,97983,〔日〕村上春树 著  著，施小炜 译，新经典 出品,南海出版公司
499,围城,107969,钱钟书,人民文学出版社
500,浮生六记（全新精装纪念版，汪涵贾平凹推荐！全本全译全注，无需...,98114,沈复 著，周公度 译注，大星文化 出品，张朝晖 尧立 陆伟黎 绘，作家榜经典文库,浙江文艺出版社
